,San Francisco,New York City,Pittsburgh,Charleston,Wausau
1996-04-01,288323.0,248602.6,82403.0,126411.0,
1996-05-01,287012.0,248623.0,81995.0,126903.0,
1996-06-01,286252.0,249184.0,81733.0,127602.0,
1996-07-01,286538.0,249859.0,81621.0,127996.0,
1996-08-01,287734.0,251255.0,81863.0,128567.0,
1996-09-01,289152.0,253406.0,82137.0,129218.0,
1996-10-01,290861.0,256194.8,82599.0,130029.0,
1996-11-01,292486.0,258705.2,82995.0,130678.0,
1996-12-01,294410.0,260186.6,83403.0,131386.0,
1997-01-01,296539.0,261324.8,83631.0,131776.0,
1997-02-01,298671.0,263142.8,83676.0,132199.0,
1997-03-01,300859.0,265459.2,83584.0,132625.0,
1997-04-01,302595.0,268321.4,83494.0,133250.0,
1997-05-01,305022.0,270665.0,83406.0,133772.0,
1997-06-01,307696.0,273180.0,83442.0,134194.0,
1997-07-01,311951.0,275818.2,83590.0,134645.0,
1997-08-01,316079.0,278883.2,83799.0,135359.0,
1997-09-01,320353.0,281350.6,84070.0,136053.0,
1997-10-01,323743.0,283333.0,84289.0,136808.0,
1997-11-01,327717.0,285874.8,84695.0,137678.0,
1997-12-01,332006.0,289125.8,85143.0,138683.0,
1998-01-01,336238.0,291190.0,85589.0,139805.0,
1998-02-01,339883.0,290262.0,85788.0,140806.0,
1998-03-01,342957.0,289164.8,85807.0,141654.0,
1998-04-01,346161.0,288990.8,85741.0,142199.0,
1998-05-01,349661.0,290763.4,85633.0,142815.0,
1998-06-01,353776.0,292554.8,85501.0,143399.0,
1998-07-01,358809.0,294835.8,85489.0,144578.0,
1998-08-01,363771.0,297512.4,85778.0,145769.0,
1998-09-01,368636.0,299440.6,86230.0,147068.0,
1998-10-01,372884.0,300682.8,86768.0,148180.0,
1998-11-01,377025.0,301983.6,87268.0,148951.0,
1998-12-01,380616.0,304856.8,87382.0,149915.0,
1999-01-01,383690.0,308472.0,87556.0,150737.0,
1999-02-01,386306.0,312630.4,87624.0,151914.0,
1999-03-01,388681.0,315390.4,87949.0,152922.0,
1999-04-01,390906.0,317613.4,88066.0,154270.0,
1999-05-01,393262.0,319329.8,87928.0,155719.0,
1999-06-01,396832.0,321013.4,87809.0,157392.0,
1999-07-01,401739.0,324379.4,87860.0,157276.0,
1999-08-01,407612.0,326614.8,88193.0,157294.0,
1999-09-01,413039.0,330491.6,88721.0,157391.0,
1999-10-01,418494.0,333850.6,89390.0,159250.0,
1999-11-01,425262.0,337693.8,90073.0,161068.0,
1999-12-01,433399.0,340074.4,90687.0,162941.0,
2000-01-01,442602.0,340762.0,91028.0,164531.0,
2000-02-01,449909.0,343094.0,91319.0,165871.0,
2000-03-01,456652.0,346018.6,91515.0,167039.0,
2000-04-01,462602.0,350430.8,91683.0,168274.0,
2000-05-01,469628.0,354969.0,91950.0,169449.0,
2000-06-01,477962.0,359916.4,92118.0,170653.0,
2000-07-01,487806.0,364772.4,92434.0,172229.0,
2000-08-01,498450.0,368671.0,92686.0,174056.0,
2000-09-01,508640.0,372345.8,93229.0,175750.0,
2000-10-01,518819.0,376277.8,93692.0,177113.0,
2000-11-01,530265.0,380629.6,94184.0,178776.0,
2000-12-01,543160.0,384931.2,94586.0,180706.0,
2001-01-01,555494.0,390148.0,94953.0,182590.0,
2001-02-01,565653.0,395598.0,95296.0,184149.0,
2001-03-01,571444.0,401699.0,95440.0,185092.0,
2001-04-01,576087.0,404782.2,95587.0,185841.0,
2001-05-01,578447.0,407764.4,95578.0,186731.0,
2001-06-01,581569.0,411284.8,95751.0,187640.0,
2001-07-01,583822.0,416674.0,96076.0,188475.0,
2001-08-01,586766.0,423873.6,96620.0,188552.0,
2001-09-01,589356.0,430273.4,97238.0,188965.0,
2001-10-01,588076.0,438238.2,97812.0,189434.0,
2001-11-01,585161.0,446899.2,98429.0,190175.0,
2001-12-01,579384.0,457997.8,99019.0,190872.0,
2002-01-01,578135.0,468025.0,99496.0,191418.0,
2002-02-01,577171.0,475986.2,99917.0,191867.0,
2002-03-01,578874.0,479932.6,100212.0,191828.0,
2002-04-01,579135.0,483902.2,100456.0,191873.0,
2002-05-01,582744.0,487119.4,100570.0,191849.0,
2002-06-01,589206.0,491591.4,100501.0,192280.0,
2002-07-01,598901.0,495127.4,100770.0,192934.0,
2002-08-01,609701.0,498688.8,101618.0,193829.0,
2002-09-01,616783.0,502065.6,102450.0,194747.0,
2002-10-01,621512.0,506103.6,103144.0,195668.0,
2002-11-01,623103.0,510539.8,103325.0,196661.0,
2002-12-01,625886.0,514245.8,103597.0,197781.0,
2003-01-01,627901.0,518073.2,104047.0,198820.0,
2003-02-01,634054.0,521883.8,104155.0,199856.0,
2003-03-01,638938.0,526671.2,104158.0,200395.0,
2003-04-01,643977.0,531657.4,104131.0,200783.0,
2003-05-01,642034.0,538714.0,104698.0,201204.0,
2003-06-01,640906.0,547483.8,105893.0,201901.0,
2003-07-01,643234.0,555211.0,106759.0,203077.0,
2003-08-01,648188.0,558409.8,107164.0,204271.0,
2003-09-01,653937.0,557401.2,106949.0,205527.0,
2003-10-01,657322.0,553079.8,106829.0,206825.0,
2003-11-01,662886.0,547726.2,106505.0,208219.0,
2003-12-01,669410.0,541486.2,106692.0,209993.0,
2004-01-01,680571.0,536415.4,106543.0,211470.0,
2004-02-01,691358.0,532874.2,107084.0,212612.0,
2004-03-01,700477.0,533368.8,107349.0,213890.0,
2004-04-01,708316.0,533615.8,107424.0,215667.0,
2004-05-01,718799.0,536897.6,107486.0,218522.0,
2004-06-01,730335.0,538144.4,107729.0,221928.0,
2004-07-01,741341.0,541528.8,108308.0,225532.0,
2004-08-01,748845.0,544024.4,108787.0,228513.0,
2004-09-01,761848.0,552419.0,109285.0,231505.0,
2004-10-01,776083.0,562262.6,109995.0,234205.0,
2004-11-01,789795.0,572959.0,110689.0,237195.0,
2004-12-01,800123.0,579335.4,111217.0,238957.0,
2005-01-01,807379.0,585782.4,111724.0,240874.0,121679.0
2005-02-01,819530.0,591611.6,111151.0,243282.0,120541.0
2005-03-01,828209.0,601373.2,110748.0,246783.0,121087.0
2005-04-01,839599.0,610699.8,110778.0,250133.0,122313.0
2005-05-01,849742.0,619481.6,111568.0,253726.0,124811.0
2005-06-01,859902.0,627075.2,112235.0,258155.0,127408.0
2005-07-01,868165.0,637070.6,112531.0,263284.0,129645.0
2005-08-01,872704.0,647409.4,113130.0,267674.0,131706.0
2005-09-01,881326.0,656212.2,113641.0,271591.0,132924.0
2005-10-01,889110.0,663696.2,114124.0,275509.0,133785.0
2005-11-01,893347.0,669739.6,114577.0,279348.0,134466.0
2005-12-01,894120.0,676696.0,114990.0,282641.0,135308.0
2006-01-01,891216.0,683073.6,115302.0,285305.0,135925.0
2006-02-01,883336.0,691928.6,115512.0,288993.0,136444.0
2006-03-01,877625.0,695318.0,115778.0,291644.0,136599.0
2006-04-01,876106.0,695854.4,115966.0,295128.0,136714.0
2006-05-01,882818.0,697356.4,116027.0,298372.0,136870.0
2006-06-01,887436.0,703093.4,116340.0,303092.0,136962.0
2006-07-01,887700.0,709998.4,116407.0,306896.0,136990.0
2006-08-01,887480.0,714329.0,116495.0,309651.0,137290.0
2006-09-01,886281.0,715357.0,116279.0,311372.0,137751.0
2006-10-01,882267.0,714936.4,116510.0,311715.0,138354.0
2006-11-01,879269.0,714151.8,116692.0,311501.0,138529.0
2006-12-01,876528.0,719363.8,117024.0,310408.0,138612.0
2007-01-01,876152.0,721043.0,117081.0,310764.0,138503.0
2007-02-01,877359.0,721214.4,117232.0,311545.0,138515.0
2007-03-01,883211.0,721642.6,117221.0,312312.0,138515.0
2007-04-01,893787.0,725522.8,116986.0,312401.0,138407.0
2007-05-01,900923.0,731313.4,116966.0,311139.0,137933.0
2007-06-01,904564.0,728196.4,117056.0,310037.0,137428.0
2007-07-01,903900.0,727293.0,117705.0,308934.0,137016.0
2007-08-01,905392.0,725629.6,118333.0,308305.0,137256.0
2007-09-01,906074.0,726563.0,119149.0,307131.0,137438.0
2007-10-01,905089.0,727777.8,119819.0,304874.0,138052.0
2007-11-01,905385.0,729587.4,120350.0,303560.0,139220.0
2007-12-01,897832.0,730516.6,120599.0,302540.0,140781.0
2008-01-01,891825.0,732158.4,120625.0,303012.0,142088.0
2008-02-01,876719.0,732195.8,120224.0,302242.0,142699.0
2008-03-01,872959.0,729971.8,119813.0,300898.0,142829.0
2008-04-01,866662.0,726437.4,119951.0,298974.0,142338.0
2008-05-01,867202.0,720093.4,120261.0,297182.0,141725.0
2008-06-01,856944.0,716080.6,120289.0,295795.0,141349.0
2008-07-01,844925.0,708017.0,119932.0,293448.0,141406.0
2008-08-01,833770.0,704453.4,119545.0,291442.0,141413.0
2008-09-01,825624.0,701991.6,119395.0,288825.0,141073.0
2008-10-01,820790.0,700790.2,119031.0,287073.0,141008.0
2008-11-01,813779.0,699238.6,118579.0,284544.0,140758.0
2008-12-01,807425.0,697903.4,117368.0,282401.0,140534.0
2009-01-01,800067.0,697503.8,116536.0,278540.0,140033.0
2009-02-01,789435.0,694437.4,116588.0,274046.0,139543.0
2009-03-01,779237.0,692277.4,117131.0,270929.0,139094.0
2009-04-01,766141.0,689744.4,117420.0,269181.0,138765.0
2009-05-01,756655.0,685988.6,117552.0,267370.0,138312.0
2009-06-01,751799.0,677763.0,118027.0,264236.0,138196.0
2009-07-01,752280.0,667199.0,118707.0,260227.0,138063.0
2009-08-01,747103.0,657793.0,118733.0,257391.0,136570.0
2009-09-01,737556.0,651471.0,118723.0,256058.0,136692.0
2009-10-01,733803.0,646465.4,119091.0,255514.0,134985.0
2009-11-01,733458.0,644270.0,120051.0,255793.0,136693.0
2009-12-01,744515.0,643785.6,121140.0,254909.0,136604.0
2010-01-01,750116.0,644643.0,122058.0,254913.0,138126.0
2010-02-01,760207.0,645130.2,122872.0,253326.0,138050.0
2010-03-01,759515.0,643604.0,123907.0,252885.0,138017.0
2010-04-01,761112.0,643438.4,124907.0,252019.0,138054.0
2010-05-01,758337.0,643383.6,125302.0,251718.0,137989.0
2010-06-01,757559.0,645000.0,125179.0,250053.0,137727.0
2010-07-01,751667.0,648834.0,124780.0,249260.0,137471.0
2010-08-01,754036.0,651514.0,124383.0,249163.0,137081.0
2010-09-01,754521.0,655563.0,124184.0,248602.0,136689.0
2010-10-01,753734.0,657216.2,123616.0,246842.0,136450.0
2010-11-01,745553.0,655526.8,123152.0,244878.0,134280.0
2010-12-01,734784.0,649802.8,122447.0,243245.0,132236.0
2011-01-01,726738.0,649159.0,122334.0,240748.0,129908.0
2011-02-01,719308.0,650584.2,122024.0,238467.0,129505.0
2011-03-01,716244.0,655867.2,121865.0,236797.0,129146.0
2011-04-01,712372.0,657390.2,121414.0,236207.0,128720.0
2011-05-01,706289.0,659138.4,121291.0,235142.0,128269.0
2011-06-01,696661.0,659612.0,121112.0,233344.0,127789.0
2011-07-01,693750.0,658262.0,121103.0,231274.0,127630.0
2011-08-01,692591.0,660368.4,121113.0,230637.0,127682.0
2011-09-01,693167.0,661551.6,121324.0,230362.0,127762.0
2011-10-01,690919.0,662179.4,121152.0,229797.0,127885.0
2011-11-01,688894.0,660678.8,121056.0,228284.0,127813.0
2011-12-01,689419.0,660042.0,120916.0,227088.0,127836.0
2012-01-01,688060.0,657472.0,121080.0,226783.0,127755.0
2012-02-01,692871.0,657439.6,121269.0,228104.0,127749.0
2012-03-01,699058.0,655950.0,121434.0,229733.0,127711.0
2012-04-01,704733.0,657254.0,121805.0,230751.0,127628.0
2012-05-01,709176.0,658250.8,122539.0,231760.0,127386.0
2012-06-01,715040.0,658963.6,123216.0,233231.0,127077.0
2012-07-01,727772.0,658765.0,123508.0,235650.0,126902.0
2012-08-01,741750.0,656672.0,123532.0,236378.0,127008.0
2012-09-01,755671.0,655377.4,123563.0,237588.0,127117.0
2012-10-01,765953.0,656336.4,123803.0,238809.0,127296.0
2012-11-01,773658.0,656158.8,123845.0,240001.0,127349.0
2012-12-01,783591.0,658227.8,124227.0,241011.0,127560.0
2013-01-01,800030.0,659703.6,124436.0,242613.0,128548.0
2013-02-01,808573.0,662670.6,125071.0,244655.0,129530.0
2013-03-01,819434.0,666381.4,125198.0,245899.0,130419.0
2013-04-01,830003.0,670474.2,125570.0,246974.0,130312.0
2013-05-01,850342.0,674039.6,125649.0,248343.0,130198.0
2013-06-01,870028.0,677900.0,126063.0,250633.0,130198.0
2013-07-01,884521.0,681419.4,126623.0,253025.0,130433.0
2013-08-01,895788.0,687576.4,126999.0,255710.0,131032.0
2013-09-01,900056.0,690153.6,127226.0,257970.0,131425.0
2013-10-01,902079.0,691695.2,127204.0,260500.0,131982.0
2013-11-01,906447.0,693514.0,127407.0,262775.0,132331.0
2013-12-01,918256.0,695186.0,127497.0,264627.0,132788.0
2014-01-01,929449.0,699759.2,127880.0,265524.0,132688.0
2014-02-01,951834.0,704657.2,128578.0,266858.0,132495.0
2014-03-01,969998.0,711443.4,129388.0,268397.0,132093.0
2014-04-01,988408.0,717597.6,129962.0,269905.0,132011.0
2014-05-01,994943.0,721565.0,130027.0,270426.0,132102.0
2014-06-01,994509.0,726318.2,130138.0,270581.0,132633.0
2014-07-01,996682.0,725858.0,130421.0,270748.0,132987.0
2014-08-01,989843.0,729087.8,130649.0,271521.0,133069.0
2014-09-01,991039.0,731439.2,130952.0,272519.0,132797.0
2014-10-01,994187.0,738801.0,131043.0,273047.0,132797.0
2014-11-01,1013981.0,740554.6,131229.0,274040.0,132778.0
2014-12-01,1026064.0,743809.0,131656.0,275775.0,133087.0
2015-01-01,1033200.0,747488.4,131856.0,278159.0,133196.0
2015-02-01,1045945.0,753796.2,132212.0,280262.0,133722.0
2015-03-01,1062450.0,757556.6,132399.0,282759.0,134057.0
2015-04-01,1081736.0,763083.2,133174.0,285218.0,134702.0
2015-05-01,1087766.0,767958.8,134251.0,287901.0,135194.0
2015-06-01,1100261.0,777376.2,135191.0,289868.0,135483.0
2015-07-01,1115875.0,784621.8,135752.0,292079.0,135647.0
2015-08-01,1132027.0,791842.0,135910.0,293207.0,135763.0
2015-09-01,1150632.0,797182.2,136153.0,294817.0,136131.0
2015-10-01,1168010.0,801294.4,136396.0,296618.0,136779.0
2015-11-01,1180108.0,807811.4,136588.0,297878.0,137243.0
2015-12-01,1194320.0,813876.4,136793.0,299579.0,137794.0
2016-01-01,1212091.0,820536.6,137744.0,300853.0,137938.0
2016-02-01,1220798.0,826645.0,139146.0,303247.0,138477.0
2016-03-01,1219446.0,832879.6,140265.0,304673.0,138951.0
2016-04-01,1208388.0,839357.0,140792.0,306371.0,139788.0
2016-05-01,1209947.0,843712.4,140810.0,307947.0,140439.0
2016-06-01,1205103.0,846382.8,141158.0,309376.0,141045.0
2016-07-01,1193451.0,848395.2,141333.0,310588.0,141339.0
2016-08-01,1180096.0,849857.6,141770.0,311495.0,141712.0
2016-09-01,1180256.0,852369.4,141738.0,312204.0,141956.0
2016-10-01,1190731.0,855514.6,141865.0,313366.0,142409.0
2016-11-01,1209933.0,860239.6,141888.0,315267.0,142875.0
2016-12-01,1219259.0,865840.0,142639.0,316695.0,143588.0
2017-01-01,1222555.0,872289.0,142497.0,318891.0,144304.0
2017-02-01,1217266.0,877630.8,142938.0,320557.0,145060.0
2017-03-01,1215795.0,881979.8,143434.0,322890.0,146049.0
2017-04-01,1226210.0,884677.4,145087.0,323742.0,146822.0
2017-05-01,1242268.0,888354.2,146248.0,324530.0,147464.0
2017-06-01,1259326.0,892801.6,146970.0,325879.0,147828.0
2017-07-01,1270638.0,897679.4,147482.0,327508.0,148390.0
2017-08-01,1282378.0,900546.8,148031.0,329812.0,149022.0
2017-09-01,1294128.0,905230.6,148664.0,331017.0,149539.0
2017-10-01,1306358.0,908573.4,148962.0,332512.0,150119.0
2017-11-01,1319842.0,913348.0,149298.0,334064.0,150620.0
2017-12-01,1330580.0,912951.8,149700.0,336636.0,151280.0
2018-01-01,1342377.0,912581.4,150474.0,338728.0,151778.0
2018-02-01,1357812.0,912327.4,151012.0,339356.0,152554.0
2018-03-01,1383727.0,914947.4,152932.0,340540.0,153497.0
2018-04-01,1410419.0,918146.0,154733.0,341085.0,154697.0
2018-05-01,1424342.0,920044.4,156405.0,342949.0,155690.0
2018-06-01,1443381.0,920601.0,156655.0,342950.0,156608.0
2018-07-01,1445022.0,920759.8,156856.0,343724.0,157230.0
2018-08-01,1451661.0,920352.8,157156.0,343861.0,157899.0
2018-09-01,1443859.0,919607.8,157479.0,344971.0,158489.0
2018-10-01,1447750.0,919570.4,157766.0,345828.0,158973.0
2018-11-01,1442317.0,920084.4,157999.0,346089.0,159403.0
2018-12-01,1433714.0,920591.6,158319.0,346122.0,159841.0
2019-01-01,1430060.0,918671.8,158966.0,346370.0,160481.0
2019-02-01,1430349.0,917711.0,160204.0,347402.0,161338.0
2019-03-01,1430529.0,917080.2,161074.0,348984.0,162518.0
2019-04-01,1431298.0,915513.8,161567.0,349901.0,163727.0
2019-05-01,1435695.0,914325.8,162514.0,349698.0,164841.0
2019-06-01,1439609.0,914082.2,163675.0,348917.0,165656.0
2019-07-01,1435949.0,913473.6,164432.0,348625.0,166394.0
2019-08-01,1430076.0,910094.8,164395.0,348369.0,167186.0
2019-09-01,1423541.0,903511.2,164002.0,348237.0,168124.0
2019-10-01,1430697.0,896609.8,164093.0,347784.0,169248.0
2019-11-01,1435138.0,891818.0,164771.0,348138.0,169789.0
2019-12-01,1448972.0,888594.2,165886.0,348770.0,170174.0
2020-01-01,1442528.33,885708.24,166941.62,349350.84,168885.29
2020-02-01,1450530.01,883793.65,167502.74,350907.63,169174.55
2020-03-01,1454996.51,882696.17,167950.02,352164.49,169451.38
2020-04-01,1463882.06,882073.79,168424.81,353425.86,169823.45
2020-05-01,1473327.01,881415.51,168852.6,354691.74,170171.77
2020-06-01,1480998.06,880501.84,169268.4,355962.15,170518.64
2020-07-01,1489603.05,879625.49,169689.71,357237.12,170867.59
2020-08-01,1498609.11,879879.78,170108.26,358516.66,171203.13
2020-09-01,1509756.91,880941.03,170526.32,359800.77,171527.05
2020-10-01,1518610.6,881734.12,170945.98,361089.49,171831.27
2020-11-01,1528926.63,882251.19,171366.4,362382.82,172151.63
2020-12-01,1538843.35,882231.98,171787.68,363680.78,172453.17
